0	10.000000	30.000000	20.000000	2803.432851
6	10.000000	20.000000	10.000000	21808.296629

10.000000	21808.304171
Agent policy:
  Deterministic policy v63_a2 --> 1.0
Nature policy:
  Environment 0, State 64 --> 1.0
  Environment 0, State 65 --> 0.0
  Environment 0, State 66 --> 0.0
  Environment 0, State 67 --> 0.0
  Environment 0, State 68 --> 0.0
  Environment 0, State 69 --> 0.0
  Environment 0, State 70 --> 0.0
  Environment 0, State 71 --> 0.0
  Environment 0, State 72 --> 0.0
  Environment 0, State 73 --> 0.0
  Environment 0, State 74 --> 0.0
  Environment 0, State 75 --> 0.0
  Environment 0, State 76 --> 0.0
  Environment 0, State 77 --> 0.0
  Environment 0, State 78 --> 0.0
  Environment 0, State 79 --> 0.0
  Environment 0, State 80 --> 0.0
  Environment 0, State 81 --> 0.0
  Environment 0, State 82 --> 0.0
  Environment 0, State 83 --> 0.0
  Environment 0, State 84 --> 0.0
  Environment 0, State 85 --> 0.0
  Environment 0, State 86 --> 0.0
  Environment 0, State 87 --> 0.0
  Environment 0, State 88 --> 0.0
  Environment 0, State 89 --> 0.0
  Environment 0, State 90 --> 0.0
  Environment 0, State 91 --> 0.0
  Environment 0, State 92 --> 0.0
  Environment 0, State 93 --> 0.0
  Environment 0, State 94 --> 0.0
  Environment 0, State 95 --> 0.0
  Environment 0, State 96 --> 0.0
  Environment 0, State 97 --> 0.0
  Environment 0, State 98 --> 0.0
