name: reset
optimize: 1
min. horizon: 1
max. horizon: 8
methods: pareto
quantum hardwares: algiers,almaden,athens,auckland,belem,boeblingen,bogota,brisbane,brooklyn,burlington,cairo,cambridge,casablanca,cusco,essex,fez,geneva,guadalupe,hanoi,jakarta,johannesburg,kawasaki,kolkata,kyiv,kyoto,lagos,lima,london,makarresh,melbourne,manhattan,manila,montreal,mumbai,nairobi,osaka,oslo,ourense,paris,perth,poughkeepsie,prague,quito,rochester,rome,santiago,singapore,sydney,torino,toronto,valencia,vigo,washington,yorktown,perfect_hardware
thermalization: 0
total_embeddings: 2124
avg_num_instructions: 2
num_timeouts: 0
average_pomdp_build_time: 0
